Language,Task,Strategy,Likert
English,B,Strat5,5
English,B,Strat6,1
English,B,Strat7,1
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,5
English,B,Strat7,1
English,B,Strat8,5
English,B,Strat9,5
English,B,Strat10,1
English,B,Strat1,2
English,B,Strat2,5
English,B,Strat3,4
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,4
English,B,Strat7,5
English,B,Strat8,4
English,B,Strat9,2
English,B,Strat10,2
English,B,Strat1,5
English,B,Strat2,1
English,B,Strat3,4
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,4
English,B,Strat9,2
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,3
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,5
English,B,Strat9,3
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,4
English,B,Strat6,5
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,3
English,B,Strat5,5
English,B,Strat6,3
English,B,Strat7,3
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,2
English,B,Strat3,5
English,B,Strat4,1
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,2
English,B,Strat3,3
English,B,Strat4,4
English,B,Strat5,4
English,B,Strat6,3
English,B,Strat7,4
English,B,Strat8,4
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,1
English,B,Strat3,5
English,B,Strat4,3
English,B,Strat5,5
English,B,Strat6,3
English,B,Strat7,3
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,5
English,B,Strat1,4
English,B,Strat2,1
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,4
English,B,Strat7,1
English,B,Strat8,5
English,B,Strat9,1
English,B,Strat10,1
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,4
English,B,Strat9,5
English,B,Strat10,1
English,B,Strat1,4
English,B,Strat2,3
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,3
English,B,Strat8,4
English,B,Strat9,3
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,1
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,1
English,B,Strat6,1
English,B,Strat7,5
English,B,Strat8,1
English,B,Strat9,1
English,B,Strat10,3
English,B,Strat1,5
English,B,Strat2,1
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,3
English,B,Strat7,1
English,B,Strat8,5
English,B,Strat9,3
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,4
English,B,Strat7,3
English,B,Strat8,5
English,B,Strat9,5
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,4
English,B,Strat4,1
English,B,Strat5,4
English,B,Strat6,1
English,B,Strat7,2
English,B,Strat8,4
English,B,Strat9,2
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,4
English,B,Strat9,4
English,B,Strat10,2
English,B,Strat1,4
English,B,Strat2,4
English,B,Strat3,4
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,3
English,B,Strat1,3
English,B,Strat2,5
English,B,Strat3,4
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,4
English,B,Strat7,3
English,B,Strat8,4
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,5
English,B,Strat1,2
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,5
English,B,Strat7,2
English,B,Strat8,5
English,B,Strat9,3
English,B,Strat10,5
English,B,Strat1,3
English,B,Strat2,4
English,B,Strat3,2
English,B,Strat4,4
English,B,Strat5,3
English,B,Strat6,4
English,B,Strat7,2
English,B,Strat8,3
English,B,Strat9,4
English,B,Strat10,3
English,B,Strat1,5
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,4
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,1
English,B,Strat7,1
English,B,Strat8,5
English,B,Strat9,2
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,2
English,B,Strat3,4
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,3
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,4
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,3
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,3
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,5
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,3
English,B,Strat3,3
English,B,Strat4,3
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,4
English,B,Strat8,4
English,B,Strat9,2
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,1
English,B,Strat3,4
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,1
English,B,Strat7,1
English,B,Strat8,4
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,4
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,4
English,B,Strat9,1
English,B,Strat10,5
English,B,Strat1,3
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,3
English,B,Strat5,5
English,B,Strat6,1
English,B,Strat7,5
English,B,Strat8,1
English,B,Strat9,3
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,4
English,B,Strat6,4
English,B,Strat7,2
English,B,Strat8,5
English,B,Strat9,3
English,B,Strat10,5
English,B,Strat1,4
English,B,Strat2,1
English,B,Strat3,4
English,B,Strat4,3
English,B,Strat5,4
English,B,Strat6,3
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,3
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,3
English,B,Strat8,5
English,B,Strat9,3
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,1
English,B,Strat7,2
English,B,Strat8,4
English,B,Strat9,2
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,3
English,B,Strat8,5
English,B,Strat9,1
English,B,Strat10,3
English,B,Strat1,4
English,B,Strat2,1
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,5
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,2
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,3
English,B,Strat7,3
English,B,Strat8,5
English,B,Strat9,2
English,B,Strat10,3
English,B,Strat1,4
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,3
English,B,Strat7,4
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,3
English,B,Strat1,4
English,B,Strat2,2
English,B,Strat3,4
English,B,Strat4,4
English,B,Strat5,4
English,B,Strat6,3
English,B,Strat7,2
English,B,Strat8,4
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,3
English,B,Strat3,5
English,B,Strat4,2
English,B,Strat5,5
English,B,Strat6,1
English,B,Strat7,1
English,B,Strat8,4
English,B,Strat9,1
English,B,Strat10,2
English,B,Strat1,4
English,B,Strat2,3
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,5
English,B,Strat9,3
English,B,Strat10,2
English,B,Strat1,1
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,1
English,B,Strat7,1
English,B,Strat8,2
English,B,Strat9,1
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,4
English,B,Strat6,3
English,B,Strat7,3
English,B,Strat8,4
English,B,Strat9,5
English,B,Strat10,3
English,B,Strat1,5
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,5
English,B,Strat7,4
English,B,Strat8,4
English,B,Strat9,5
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,2
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,4
English,B,Strat7,5
English,B,Strat8,5
English,B,Strat9,5
English,B,Strat10,5
English,B,Strat1,3
English,B,Strat2,5
English,B,Strat3,5
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,3
English,B,Strat8,4
English,B,Strat9,4
English,B,Strat10,4
English,B,Strat1,5
English,B,Strat2,4
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,1
English,B,Strat7,1
English,B,Strat8,5
English,B,Strat9,4
English,B,Strat10,5
English,B,Strat1,5
English,B,Strat2,2
English,B,Strat3,5
English,B,Strat4,5
English,B,Strat5,5
English,B,Strat6,4
English,B,Strat7,2
English,B,Strat8,5
English,B,Strat9,5
English,B,Strat10,4
English,B,Strat1,4
English,B,Strat2,4
English,B,Strat3,4
English,B,Strat4,4
English,B,Strat5,5
English,B,Strat6,2
English,B,Strat7,2
English,B,Strat8,1
English,B,Strat9,2
English,B,Strat10,4
